Layer,계약연도,시도,시군구,신용정보,전자압류,EGS,계약유형_계약여부,신용정보(\),전자압류(\),EGS (\),합계,지방세,세외수입,기타
A,2025,서울시,서울특별시,1,1,0,1,500,1000,500,2000,0,1,0
A,2025,서울시,서울특별시,1,1,1,1,1500,1500,1500,4500,1,0,1
A,2025,부산시,부산광역시,1,1,1,1,1000,500,500,2000,0,1,0
A,2025,대구시,대구광역시,0,1,0,1,1500,1000,1500,4000,1,0,0
A,2025,인천시,인천광역시,0,1,1,1,1000,500,500,2000,1,1,0
A,2025,인천시,인천광역시,0,0,1,1,1000,1500,1500,4000,1,0,0
A,2025,광주시,광주광역시,0,0,1,1,1500,500,1000,3000,1,0,0
A,2025,대전시,대전광역시,0,1,1,1,1000,500,1500,3000,0,0,1
A,2025,대전시,대전광역시,1,1,1,1,1500,1500,1000,4000,1,0,0
A,2025,대전시,대전광역시,1,1,0,1,500,1500,1500,3500,1,1,0
A,2025,울산시,울산광역시,0,0,1,1,500,1500,1500,3500,1,0,0
A,2025,세종시,세종특별자치시,1,1,0,1,1000,1000,1000,3000,1,0,0
A,2025,세종시,세종특별자치시,0,1,0,1,500,1000,1500,3000,1,0,0
A,2025,경기도,경기도,1,1,1,1,1000,500,1000,2500,1,1,1
A,2025,충청북도,충청북도,1,1,1,1,1000,1500,1500,4000,1,1,1
A,2025,충청남도,충청남도,0,1,1,1,1500,1500,1000,4000,1,0,0
A,2025,전라북도,전북특별자치도,1,1,0,1,1000,1000,500,2500,0,1,1
A,2025,제주도,제주특별자치도,1,0,1,1,1500,1500,500,3500,0,0,1
A,2025,제주도,제주특별자치도,1,1,0,1,1500,1500,1500,4500,1,1,1
B,2025,서울시,종로구,0,1,0,1,1000,1500,1500,4000,1,0,1
B,2025,서울시,종로구,0,1,1,1,1500,1000,1000,3500,0,0,1
B,2025,서울시,중구,0,1,0,1,1500,500,1000,3000,1,1,1
B,2025,서울시,용산구,1,1,1,1,500,1500,1500,3500,0,1,0
B,2025,서울시,성동구,1,1,0,1,500,500,1500,2500,1,0,0
B,2025,서울시,광진구,1,1,0,1,1500,1500,500,3500,1,0,0
B,2025,서울시,광진구,0,0,1,1,1000,1500,1000,3500,1,1,1
B,2025,서울시,동대문구,0,1,1,1,500,1500,500,2500,1,1,1
B,2025,서울시,동대문구,1,0,0,1,1500,500,500,2500,1,0,1
B,2025,서울시,중랑구,1,1,0,1,1500,1000,500,3000,1,0,0
B,2025,서울시,중랑구,1,0,0,1,500,500,1500,2500,0,1,0
